User-agent: *
Disallow: /website/
Disallow: /manual174/
Disallow: /manual181/
Disallow: /manual182/
Disallow: /manual183/
Disallow: /manual184/
Disallow: /manual191/
Disallow: /manual192/
Disallow: /manual193/
Disallow: /manual194/
Disallow: /manual201/
Disallow: /manual202/
Disallow: /manual203/
Disallow: /manual204/
Disallow: /manual205/
Disallow: /manual211/
Disallow: /manual212/
Disallow: /manual213/
Disallow: /manual214/
Disallow: /manual221/
Disallow: /manual222/
Disallow: /manual223/
Disallow: /manual224/
Disallow: /manual231/
Disallow: /manual232/
Disallow: /manual233/
Disallow: /manual241/
Disallow: /manual242/
Disallow: /manual243/
